"0","# Get unique question IDs"
"0","unique_question_ids <- unique(raw_data$question_id)"
"0","print(unique_question_ids)"
"1","   [1]"
"1"," 213379"
"1"," 213396"
"1"," 213397"
"1"," 213345"
"1"," 213309"
"1"," 213312"
"1"," 213246"
"1"," 213247"
"1"," 213122"
"1"," 213313"
"1"," 213251"
"1"," 213380"
"1"," 213381"
"1"," 213382"
"1"," 213383"
"1"," 213384"
"1"," 213385"
"1","
"
"1","  [18]"
"1"," 213386"
"1"," 213387"
"1"," 213388"
"1"," 213389"
"1"," 213390"
"1"," 213391"
"1"," 213392"
"1"," 213393"
"1"," 213394"
"1"," 213395"
"1"," 213307"
"1"," 213310"
"1"," 213308"
"1"," 213311"
"1"," 213254"
"1"," 213253"
"1"," 213252"
"1","
"
"1","  [35]"
"1"," 213055"
"1"," 213123"
"1"," 213279"
"1"," 213280"
"1"," 213329"
"1"," 213330"
"1"," 213331"
"1"," 213332"
"1"," 213103"
"1"," 213077"
"1"," 213093"
"1"," 213314"
"1"," 213059"
"1"," 213060"
"1"," 213061"
"1"," 212704"
"1"," 212853"
"1","
"
"1","  [52]"
"1"," 212851"
"1"," 212852"
"1"," 213067"
"1"," 213068"
"1"," 213069"
"1"," 213070"
"1"," 213071"
"1"," 213072"
"1"," 213073"
"1"," 213074"
"1"," 213075"
"1"," 213076"
"1"," 213062"
"1"," 213063"
"1"," 212545"
"1"," 212551"
"1"," 212897"
"1","
"
"1","  [69]"
"1"," 212949"
"1"," 212942"
"1"," 212943"
"1"," 212944"
"1"," 212945"
"1"," 212946"
"1"," 212947"
"1"," 212948"
"1"," 212950"
"1"," 212951"
"1"," 213091"
"1"," 212989"
"1"," 212990"
"1"," 212958"
"1"," 212960"
"1"," 212959"
"1"," 212961"
"1","
"
"1","  [86]"
"1"," 212896"
"1"," 213298"
"1"," 212865"
"1"," 212575"
"1"," 212506"
"1"," 212531"
"1"," 212532"
"1"," 212706"
"1"," 212707"
"1"," 212544"
"1"," 212549"
"1"," 212604"
"1"," 212605"
"1"," 213034"
"1"," 212537"
"1"," 212606"
"1"," 212702"
"1","
"
"1"," [103]"
"1"," 212509"
"1"," 212543"
"1"," 213090"
"1"," 212542"
"1"," 213092"
"1"," 213203"
"1"," 213204"
"1"," 213205"
"1"," 213206"
"1"," 213207"
"1"," 212487"
"1"," 212705"
"1"," 212541"
"1"," 212859"
"1"," 212860"
"1"," 212329"
"1"," 212457"
"1","
"
"1"," [120]"
"1"," 212458"
"1"," 212459"
"1"," 212460"
"1"," 212461"
"1"," 212462"
"1"," 212463"
"1"," 212464"
"1"," 212507"
"1"," 212548"
"1"," 212550"
"1"," 212572"
"1"," 213057"
"1"," 213248"
"1"," 212866"
"1"," 212867"
"1"," 212868"
"1"," 212869"
"1","
"
"1"," [137]"
"1"," 212546"
"1"," 212337"
"1"," 212336"
"1"," 212301"
"1"," 212302"
"1"," 212358"
"1"," 212359"
"1"," 212856"
"1"," 212857"
"1"," 212270"
"1"," 212271"
"1"," 212272"
"1"," 212273"
"1"," 212540"
"1"," 212245"
"1"," 212246"
"1"," 212247"
"1","
"
"1"," [154]"
"1"," 212248"
"1"," 212249"
"1"," 212250"
"1"," 212251"
"1"," 213056"
"1"," 212338"
"1"," 212339"
"1"," 212039"
"1"," 212182"
"1"," 212656"
"1"," 212238"
"1"," 212539"
"1"," 212185"
"1"," 212186"
"1"," 212187"
"1"," 212188"
"1"," 212189"
"1","
"
"1"," [171]"
"1"," 212190"
"1"," 212191"
"1"," 212204"
"1"," 212205"
"1"," 212206"
"1"," 212207"
"1"," 212318"
"1"," 212489"
"1"," 212547"
"1"," 212485"
"1"," 212486"
"1"," 212479"
"1"," 212480"
"1"," 212481"
"1"," 212482"
"1"," 212483"
"1"," 212484"
"1","
"
"1"," [188]"
"1"," 212079"
"1"," 212303"
"1"," 212593"
"1"," 212594"
"1"," 212304"
"1"," 212311"
"1"," 212305"
"1"," 212312"
"1"," 212306"
"1"," 212313"
"1"," 212307"
"1"," 212314"
"1"," 212308"
"1"," 212315"
"1"," 212309"
"1"," 212316"
"1"," 212310"
"1","
"
"1"," [205]"
"1"," 212317"
"1"," 212568"
"1"," 212569"
"1"," 212080"
"1"," 212126"
"1"," 212127"
"1"," 211859"
"1"," 211928"
"1"," 211929"
"1"," 211930"
"1"," 212538"
"1"," 211853"
"1"," 211854"
"1"," 211855"
"1"," 211856"
"1"," 211857"
"1"," 211858"
"1","
"
"1"," [222]"
"1"," 212154"
"1"," 212157"
"1"," 212155"
"1"," 212158"
"1"," 212156"
"1"," 212159"
"1"," 212192"
"1"," 212193"
"1"," 212194"
"1"," 212195"
"1"," 212196"
"1"," 212197"
"1"," 212198"
"1"," 212199"
"1"," 212183"
"1"," 212184"
"1"," 212861"
"1","
"
"1"," [239]"
"1"," 212862"
"1"," 212863"
"1"," 212864"
"1"," 211892"
"1"," 211705"
"1"," 211843"
"1"," 211909"
"1"," 211910"
"1"," 212177"
"1"," 212275"
"1"," 212276"
"1"," 211846"
"1"," 211847"
"1"," 211848"
"1"," 211849"
"1"," 212200"
"1"," 212201"
"1","
"
"1"," [256]"
"1"," 211686"
"1"," 211685"
"1"," 211908"
"1"," 211845"
"1"," 211677"
"1"," 211683"
"1"," 211684"
"1"," 211691"
"1"," 211692"
"1"," 211790"
"1"," 211791"
"1"," 211792"
"1"," 211793"
"1"," 211794"
"1"," 211907"
"1"," 212241"
"1"," 212242"
"1","
"
"1"," [273]"
"1"," 212380"
"1"," 212381"
"1"," 211826"
"1"," 212488"
"1"," 211850"
"1"," 211851"
"1"," 212202"
"1"," 212203"
"1"," 211817"
"1"," 211650"
"1"," 211934"
"1"," 211935"
"1"," 211906"
"1"," 212038"
"1"," 211606"
"1"," 211852"
"1"," 211550"
"1","
"
"1"," [290]"
"1"," 211687"
"1"," 211905"
"1"," 211720"
"1"," 211721"
"1"," 211722"
"1"," 211723"
"1"," 211724"
"1"," 211725"
"1"," 211726"
"1"," 211727"
"1"," 211728"
"1"," 211513"
"1"," 212208"
"1"," 212330"
"1"," 212331"
"1"," 212332"
"1"," 212333"
"1","
"
"1"," [307]"
"1"," 212334"
"1"," 212335"
"1"," 211514"
"1"," 211401"
"1"," 211402"
"1"," 211489"
"1"," 211904"
"1"," 211444"
"1"," 211548"
"1"," 211549"
"1"," 212244"
"1"," 211931"
"1"," 211932"
"1"," 211426"
"1"," 211543"
"1"," 211544"
"1"," 211160"
"1","
"
"1"," [324]"
"1"," 211161"
"1"," 211162"
"1"," 211163"
"1"," 211329"
"1"," 211420"
"1"," 211425"
"1"," 211903"
"1"," 211159"
"1"," 211157"
"1"," 211158"
"1"," 211511"
"1"," 211668"
"1"," 211114"
"1"," 211139"
"1"," 211140"
"1"," 211218"
"1"," 211289"
"1","
"
"1"," [341]"
"1"," 211082"
"1"," 211453"
"1"," 211917"
"1"," 211918"
"1"," 211143"
"1"," 211144"
"1"," 211301"
"1"," 211303"
"1"," 211300"
"1"," 211302"
"1"," 212069"
"1"," 212163"
"1"," 212170"
"1"," 212164"
"1"," 212171"
"1"," 212165"
"1"," 212172"
"1","
"
"1"," [358]"
"1"," 212166"
"1"," 212173"
"1"," 212167"
"1"," 212174"
"1"," 212168"
"1"," 212175"
"1"," 212169"
"1"," 212176"
"1"," 211345"
"1"," 211536"
"1"," 211537"
"1"," 211094"
"1"," 211311"
"1"," 211310"
"1"," 211323"
"1"," 211344"
"1"," 212181"
"1","
"
"1"," [375]"
"1"," 211138"
"1"," 212081"
"1"," 211137"
"1"," 211304"
"1"," 211490"
"1"," 211607"
"1"," 211305"
"1"," 211844"
"1"," 211551"
"1"," 210988"
"1"," 211078"
"1"," 211080"
"1"," 211079"
"1"," 211081"
"1"," 211041"
"1"," 211042"
"1"," 211043"
"1","
"
"1"," [392]"
"1"," 211044"
"1"," 211136"
"1"," 210966"
"1"," 211109"
"1"," 211309"
"1"," 210799"
"1"," 210800"
"1"," 211029"
"1"," 211030"
"1"," 211031"
"1"," 211032"
"1"," 211033"
"1"," 211034"
"1"," 211035"
"1"," 211036"
"1"," 211037"
"1"," 211038"
"1","
"
"1"," [409]"
"1"," 211039"
"1"," 211040"
"1"," 211434"
"1"," 211435"
"1"," 211436"
"1"," 211437"
"1"," 210847"
"1"," 210848"
"1"," 210849"
"1"," 210850"
"1"," 210851"
"1"," 210897"
"1"," 210898"
"1"," 210899"
"1"," 210900"
"1"," 210911"
"1"," 210963"
"1","
"
"1"," [426]"
"1"," 210965"
"1"," 211111"
"1"," 211135"
"1"," 211421"
"1"," 211077"
"1"," 210986"
"1"," 210987"
"1"," 211063"
"1"," 211064"
"1"," 211067"
"1"," 211068"
"1"," 211069"
"1"," 211070"
"1"," 211073"
"1"," 211074"
"1"," 211075"
"1"," 211076"
"1","
"
"1"," [443]"
"1"," 211071"
"1"," 211072"
"1"," 211065"
"1"," 211066"
"1"," 210916"
"1"," 210917"
"1"," 210930"
"1"," 210931"
"1"," 210918"
"1"," 210919"
"1"," 210932"
"1"," 210933"
"1"," 210920"
"1"," 210921"
"1"," 210934"
"1"," 210935"
"1"," 210922"
"1","
"
"1"," [460]"
"1"," 210923"
"1"," 210936"
"1"," 210937"
"1"," 210924"
"1"," 210925"
"1"," 210938"
"1"," 210939"
"1"," 210926"
"1"," 210927"
"1"," 210940"
"1"," 210941"
"1"," 210928"
"1"," 210929"
"1"," 210942"
"1"," 210943"
"1"," 211330"
"1"," 211337"
"1","
"
"1"," [477]"
"1"," 211331"
"1"," 211338"
"1"," 211332"
"1"," 211339"
"1"," 211333"
"1"," 211340"
"1"," 211334"
"1"," 211341"
"1"," 211335"
"1"," 211342"
"1"," 211336"
"1"," 211343"
"1"," 211442"
"1"," 211443"
"1"," 211095"
"1"," 210792"
"1"," 210789"
"1","
"
"1"," [494]"
"1"," 210790"
"1"," 211134"
"1"," 210698"
"1"," 210699"
"1"," 210760"
"1"," 210903"
"1"," 210904"
"1"," 210905"
"1"," 210906"
"1"," 210907"
"1"," 210908"
"1"," 210909"
"1"," 210910"
"1"," 211015"
"1"," 211016"
"1"," 211017"
"1"," 211018"
"1","
"
"1"," [511]"
"1"," 211019"
"1"," 211020"
"1"," 211021"
"1"," 211022"
"1"," 210782"
"1"," 210783"
"1"," 210787"
"1"," 210788"
"1"," 210785"
"1"," 210786"
"1"," 210964"
"1"," 211012"
"1"," 211013"
"1"," 210622"
"1"," 211141"
"1"," 211142"
"1"," 210623"
"1","
"
"1"," [528]"
"1"," 211133"
"1"," 210602"
"1"," 210603"
"1"," 210604"
"1"," 210620"
"1"," 210778"
"1"," 210779"
"1"," 210780"
"1"," 210781"
"1"," 210853"
"1"," 210406"
"1"," 210599"
"1"," 210600"
"1"," 210761"
"1"," 210545"
"1"," 210546"
"1"," 210568"
"1","
"
"1"," [545]"
"1"," 210569"
"1"," 210746"
"1"," 210421"
"1"," 210412"
"1"," 210332"
"1"," 210333"
"1"," 210334"
"1"," 210335"
"1"," 210336"
"1"," 210337"
"1"," 210338"
"1"," 210339"
"1"," 210340"
"1"," 210341"
"1"," 210342"
"1"," 210343"
"1"," 210294"
"1","
"
"1"," [562]"
"1"," 210307"
"1"," 210411"
"1"," 210548"
"1"," 210742"
"1"," 210982"
"1"," 211121"
"1"," 211152"
"1"," 211153"
"1"," 211154"
"1"," 211155"
"1"," 211156"
"1"," 210410"
"1"," 210240"
"1"," 210377"
"1"," 210378"
"1"," 210380"
"1"," 210381"
"1","
"
"1"," [579]"
"1"," 210382"
"1"," 210384"
"1"," 210385"
"1"," 210379"
"1"," 210383"
"1"," 210621"
"1"," 211604"
"1"," 210177"
"1"," 210178"
"1"," 210386"
"1"," 210793"
"1"," 210794"
"1"," 211056"
"1"," 210159"
"1"," 210230"
"1"," 210231"
"1"," 210232"
"1","
"
"1"," [596]"
"1"," 210233"
"1"," 210344"
"1"," 210415"
"1"," 210409"
"1"," 210076"
"1"," 210077"
"1"," 210078"
"1"," 210079"
"1"," 210080"
"1"," 210081"
"1"," 210082"
"1"," 210359"
"1"," 210290"
"1"," 210291"
"1"," 210330"
"1"," 210331"
"1"," 210414"
"1","
"
"1"," [613]"
"1"," 210360"
"1"," 210361"
"1"," 210387"
"1"," 210413"
"1"," 210422"
"1"," 210216"
"1"," 210218"
"1"," 210220"
"1"," 210221"
"1"," 210223"
"1"," 210225"
"1"," 210226"
"1"," 210227"
"1"," 210229"
"1"," 210224"
"1"," 210217"
"1"," 210219"
"1","
"
"1"," [630]"
"1"," 210222"
"1"," 210228"
"1"," 210065"
"1"," 210163"
"1"," 210164"
"1"," 209883"
"1"," 210408"
"1"," 210305"
"1"," 210306"
"1"," 210070"
"1"," 210071"
"1"," 210072"
"1"," 210073"
"1"," 210074"
"1"," 210075"
"1"," 212252"
"1"," 209920"
"1","
"
"1"," [647]"
"1"," 210737"
"1"," 210738"
"1"," 209848"
"1"," 210091"
"1"," 209981"
"1"," 209982"
"1"," 210173"
"1"," 210174"
"1"," 210175"
"1"," 210176"
"1"," 210407"
"1"," 209631"
"1"," 209979"
"1"," 209980"
"1"," 209902"
"1"," 209905"
"1"," 209903"
"1","
"
"1"," [664]"
"1"," 209906"
"1"," 209904"
"1"," 209907"
"1"," 209936"
"1"," 209937"
"1"," 209938"
"1"," 210066"
"1"," 210067"
"1"," 209735"
"1"," 210239"
"1"," 209828"
"1"," 209829"
"1"," 210083"
"1"," 210084"
"1"," 210085"
"1"," 210086"
"1"," 210092"
"1","
"
"1"," [681]"
"1"," 210093"
"1"," 210087"
"1"," 210088"
"1"," 210089"
"1"," 210090"
"1"," 210424"
"1"," 210425"
"1"," 210426"
"1"," 210427"
"1"," 210624"
"1"," 210632"
"1"," 210717"
"1"," 210725"
"1"," 210625"
"1"," 210633"
"1"," 210718"
"1"," 210726"
"1","
"
"1"," [698]"
"1"," 210626"
"1"," 210634"
"1"," 210719"
"1"," 210727"
"1"," 210627"
"1"," 210635"
"1"," 210720"
"1"," 210728"
"1"," 210628"
"1"," 210636"
"1"," 210721"
"1"," 210729"
"1"," 210629"
"1"," 210637"
"1"," 210722"
"1"," 210730"
"1"," 210630"
"1","
"
"1"," [715]"
"1"," 210638"
"1"," 210723"
"1"," 210731"
"1"," 210631"
"1"," 210639"
"1"," 210724"
"1"," 210732"
"1"," 209625"
"1"," 209618"
"1"," 209626"
"1"," 209587"
"1"," 209588"
"1"," 209589"
"1"," 209847"
"1"," 209939"
"1"," 209940"
"1"," 209941"
"1","
"
"1"," [732]"
"1"," 210068"
"1"," 209624"
"1"," 209630"
"1"," 209896"
"1"," 209897"
"1"," 210759"
"1"," 209350"
"1"," 209627"
"1"," 209628"
"1"," 209629"
"1"," 209373"
"1"," 209374"
"1"," 209429"
"1"," 209430"
"1"," 209375"
"1"," 209376"
"1"," 209377"
"1","
"
"1"," [749]"
"1"," 209515"
"1"," 209516"
"1"," 209517"
"1"," 209518"
"1"," 209519"
"1"," 209520"
"1"," 209533"
"1"," 209623"
"1"," 209772"
"1"," 209773"
"1"," 209817"
"1"," 211828"
"1"," 209513"
"1"," 210420"
"1"," 209315"
"1"," 209238"
"1"," 209239"
"1","
"
"1"," [766]"
"1"," 209263"
"1"," 209318"
"1"," 209329"
"1"," 209586"
"1"," 209346"
"1"," 209351"
"1"," 209378"
"1"," 209426"
"1"," 209427"
"1"," 209428"
"1"," 209622"
"1"," 209330"
"1"," 209347"
"1"," 209240"
"1"," 209316"
"1"," 209317"
"1"," 209156"
"1","
"
"1"," [783]"
"1"," 209231"
"1"," 209621"
"1"," 209514"
"1"," 209241"
"1"," 209155"
"1"," 209620"
"1"," 209119"
"1"," 209619"
"1"," 209816"
"1"," 208779"
"1"," 208772"
"1"," 208773"
"1"," 208774"
"1"," 208775"
"1"," 208776"
"1"," 208777"
"1"," 208778"
"1","
"
"1"," [800]"
"1"," 208780"
"1"," 208781"
"1"," 211605"
"1"," 208345"
"1"," 210241"
"1"," 210242"
"1"," 210243"
"1"," 210244"
"1"," 210069"
"1"," 208328"
"1"," 208329"
"1"," 208330"
"1"," 208368"
"1"," 208325"
"1"," 208327"
"1"," 208324"
"1"," 208326"
"1","
"
"1"," [817]"
"1"," 208348"
"1"," 208349"
"1"," 208350"
"1"," 208351"
"1"," 209308"
"1"," 208310"
"1"," 208312"
"1"," 208314"
"1"," 208315"
"1"," 208317"
"1"," 208319"
"1"," 208320"
"1"," 208321"
"1"," 208323"
"1"," 208318"
"1"," 208311"
"1"," 208313"
"1","
"
"1"," [834]"
"1"," 208316"
"1"," 208322"
"1"," 212595"
"1"," 208369"
"1"," 208275"
"1"," 208234"
"1"," 208235"
"1"," 208236"
"1"," 208237"
"1"," 209314"
"1"," 208370"
"1"," 209113"
"1"," 209114"
"1"," 209115"
"1"," 207965"
"1"," 207966"
"1"," 207967"
"1","
"
"1"," [851]"
"1"," 207968"
"1"," 207969"
"1"," 207970"
"1"," 207971"
"1"," 209827"
"1"," 209219"
"1"," 209220"
"1"," 208193"
"1"," 208194"
"1"," 207921"
"1"," 207931"
"1"," 207932"
"1"," 207933"
"1"," 207934"
"1"," 207961"
"1"," 207962"
"1"," 207963"
"1","
"
"1"," [868]"
"1"," 207964"
"1"," 208346"
"1"," 208371"
"1"," 209187"
"1"," 209188"
"1"," 207864"
"1"," 207865"
"1"," 209223"
"1"," 209224"
"1"," 209225"
"1"," 209226"
"1"," 207867"
"1"," 207902"
"1"," 208347"
"1"," 208622"
"1"," 208945"
"1"," 212854"
"1","
"
"1"," [885]"
"1"," 212855"
"1"," 212858"
"1"," 207698"
"1"," 207903"
"1"," 207904"
"1"," 207905"
"1"," 207906"
"1"," 207907"
"1"," 207908"
"1"," 207909"
"1"," 207910"
"1"," 207930"
"1"," 208425"
"1"," 207759"
"1"," 207973"
"1"," 207974"
"1"," 207929"
"1","
"
"1"," [902]"
"1"," 208424"
"1"," 211014"
"1"," 208240"
"1"," 209302"
"1"," 207634"
"1"," 207631"
"1"," 207868"
"1"," 207928"
"1"," 208423"
"1"," 207791"
"1"," 207792"
"1"," 207793"
"1"," 207794"
"1"," 209301"
"1"," 207585"
"1"," 207586"
"1"," 207583"
"1","
"
"1"," [919]"
"1"," 207584"
"1"," 207927"
"1"," 208422"
"1"," 207760"
"1"," 207935"
"1"," 207936"
"1"," 207588"
"1"," 207589"
"1"," 207587"
"1"," 207580"
"1"," 207581"
"1"," 207582"
"1"," 207632"
"1"," 207633"
"1"," 207926"
"1"," 208421"
"1"," 207670"
"1","
"
"1"," [936]"
"1"," 207630"
"1"," 207569"
"1"," 207570"
"1"," 207573"
"1"," 207925"
"1"," 208420"
"1"," 210288"
"1"," 207435"
"1"," 207436"
"1"," 207866"
"1"," 209328"
"1"," 207691"
"1"," 207692"
"1"," 207693"
"1"," 207694"
"1"," 207695"
"1"," 207696"
"1","
"
"1"," [953]"
"1"," 207481"
"1"," 207480"
"1"," 207497"
"1"," 207685"
"1"," 207690"
"1"," 207924"
"1"," 208419"
"1"," 207317"
"1"," 207319"
"1"," 207321"
"1"," 207320"
"1"," 207323"
"1"," 207322"
"1"," 207318"
"1"," 207330"
"1"," 207520"
"1"," 207513"
"1","
"
"1"," [970]"
"1"," 207514"
"1"," 207515"
"1"," 207516"
"1"," 207517"
"1"," 207518"
"1"," 207519"
"1"," 207521"
"1"," 207522"
"1"," 207437"
"1"," 207438"
"1"," 207237"
"1"," 207238"
"1"," 207239"
"1"," 207240"
"1"," 207241"
"1"," 207242"
"1"," 207557"
"1","
"
"1"," [987]"
"1"," 207558"
"1"," 207331"
"1"," 207532"
"1"," 207533"
"1"," 207534"
"1"," 207228"
"1"," 207058"
"1"," 207085"
"1"," 207186"
"1"," 207923"
"1"," 208418"
"1"," 207360"
"1"," 207361"
"1"," 207449"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 4986 entries ]
"
